id,Y
51398,0.989319145679
51399,0.99848139286
51400,0.997783958912
51401,0.998079001904
51402,0.998606979847
51403,0.97302365303
51404,0.994841814041
51405,0.996027112007
51406,0.992143332958
51407,0.998606979847
51408,0.997114419937
51409,0.992712974548
51410,0.996411442757
51411,0.99848139286
51412,0.979986190796
51413,0.993945300579
51414,0.998606979847
51415,0.996094346046
51416,0.991143465042
51417,0.998606979847
51418,0.995220839977
51419,0.990446150303
51420,0.998606979847
51421,0.998606979847
51422,0.991777837276
51423,0.928452789783
51424,0.993826210499
51425,0.99848139286
51426,0.998407959938
51427,0.998606979847
51428,0.99793946743
51429,0.921795487404
51430,0.983332276344
51431,0.99848139286
51432,0.969577431679
51433,0.997301340103
51434,0.970689177513
51435,0.997961580753
51436,0.998368620872
51437,0.98426425457
51438,0.975436270237
51439,0.99804186821
51440,0.992926299572
51441,0.988856494427
51442,0.997788965702
51443,0.997740864754
51444,0.998606979847
51445,0.994286775589
51446,0.993212997913
51447,0.99848139286
51448,0.996353328228
51449,0.998260438442
51450,0.998606979847
51451,0.998606979847
51452,0.997951805592
51453,0.992257237434
51454,0.990034103394
51455,0.97880500555
51456,0.998606979847
51457,0.998606979847
51458,0.998181462288
51459,0.953148543835
51460,0.9909953475
51461,0.992740154266
51462,0.998276054859
51463,0.992829561234
51464,0.995195269585
51465,0.997309565544
51466,0.950548231602
51467,0.998102426529
51468,0.994404673576
51469,0.998606979847
51470,0.998406648636
51471,0.99820047617
51472,0.99394929409
51473,0.998005568981
51474,0.995382726192
51475,0.998606979847
51476,0.989366650581
51477,0.993048906326
51478,0.998606979847
51479,0.998606979847
51480,0.998606979847
51481,0.98931068182
51482,0.981582641602
51483,0.997858762741
51484,0.960127234459
51485,0.995687842369
51486,0.996353328228
51487,0.998606979847
51488,0.998606979847
51489,0.962702572346
51490,0.998606979847
51491,0.99838078022
51492,0.99793946743
51493,0.992077231407
51494,0.997685015202
51495,0.995143890381
51496,0.997592926025
51497,0.998606979847
51498,0.998606979847
51499,0.958488762379
51500,0.998260438442
51501,0.998031020164
51502,0.998406648636
51503,0.994646787643
51504,0.997866868973
51505,0.998368620872
51506,0.991419970989
51507,0.998606979847
51508,0.991517066956
51509,0.978232681751
51510,0.998276054859
51511,0.996022224426
51512,0.997828781605
51513,0.998220264912
51514,0.998606979847
51515,0.998031020164
51516,0.998406648636
51517,0.991943776608
51518,0.998047590256
51519,0.993110239506
51520,0.998483419418
51521,0.997464060783
51522,0.980683147907
51523,0.997828781605
51524,0.998606979847
51525,0.993826210499
51526,0.995625376701
51527,0.984380185604
51528,0.990176737309
51529,0.99644446373
51530,0.998113453388
51531,0.995817005634
51532,0.90210723877
51533,0.998407959938
51534,0.99848139286
51535,0.968950986862
51536,0.995216012001
51537,0.989198565483
51538,0.966065108776
51539,0.998483419418
51540,0.997614622116
51541,0.997901082039
51542,0.997988402843
51543,0.998200654984
51544,0.998013615608
51545,0.997585535049
51546,0.998606979847
51547,0.997464060783
51548,0.992844939232
51549,0.998606979847
51550,0.840465068817
51551,0.998155415058
51552,0.997888922691
51553,0.987349808216
51554,0.998606979847
51555,0.998606979847
51556,0.996704101562
51557,0.998241424561
51558,0.998606979847
51559,0.986751317978
51560,0.918905436993
51561,0.998606979847
51562,0.998606979847
51563,0.995897114277
51564,0.993293881416
51565,0.997745871544
51566,0.989592850208
51567,0.992740154266
51568,0.995123207569
51569,0.997464060783
51570,0.998220264912
51571,0.998606979847
51572,0.995858848095
51573,0.992100656033
51574,0.998606979847
51575,0.985879421234
51576,0.998606979847
51577,0.994749844074
51578,0.998606979847
51579,0.998606979847
51580,0.998606979847
51581,0.998606979847
51582,0.998309850693
51583,0.998606979847
51584,0.877439916134
51585,0.994574964046
51586,0.998031020164
51587,0.99439316988
51588,0.989578545094
51589,0.992725014687
51590,0.950539827347
51591,0.99793946743
51592,0.989718794823
51593,0.99848139286
51594,0.998606979847
51595,0.998606979847
51596,0.998606979847
51597,0.997713565826
51598,0.995636641979
51599,0.998606979847
51600,0.944428443909
51601,0.998606979847
51602,0.998260438442
51603,0.99838078022
51604,0.989444077015
51605,0.994042336941
51606,0.992778658867
51607,0.998407959938
51608,0.998220264912
51609,0.996309936047
51610,0.959414243698
51611,0.998406648636
51612,0.99838078022
51613,0.998606979847
51614,0.998606979847
51615,0.857467532158
51616,0.984141409397
51617,0.998606979847
51618,0.983448982239
51619,0.991630613804
51620,0.99848139286
51621,0.99263459444
51622,0.99848139286
51623,0.998606979847
51624,0.997251152992
51625,0.991670906544
51626,0.998606979847
51627,0.998606979847
51628,0.998213946819
51629,0.998302519321
51630,0.992897689342
51631,0.955704808235
51632,0.998606979847
51633,0.984971702099
51634,0.998606979847
51635,0.998606979847
51636,0.992389976978
51637,0.998200654984
51638,0.980638206005
51639,0.998606979847
51640,0.998606979847
51641,0.998200654984
51642,0.998606979847
51643,0.994741737843
51644,0.994116902351
51645,0.973018527031
51646,0.998293995857
51647,0.956838071346
51648,0.991798818111
51649,0.996603786945
51650,0.995508730412
51651,0.993826210499
51652,0.998200654984
51653,0.995135784149
51654,0.991871297359
51655,0.998022079468
51656,0.998407959938
51657,0.99210113287
51658,0.998483419418
51659,0.998483419418
51660,0.997745871544
51661,0.998200654984
51662,0.997800707817
51663,0.998606979847
51664,0.993672728539
51665,0.998606979847
51666,0.981313586235
51667,0.998606979847
51668,0.992921948433
51669,0.998022079468
51670,0.997828781605
51671,0.993319034576
51672,0.994859158993
51673,0.981495797634
51674,0.998064756393
51675,0.998606979847
51676,0.996353328228
51677,0.99596875906
51678,0.995277583599
51679,0.997558534145
51680,0.99838078022
51681,0.981305360794
51682,0.998606979847
51683,0.998606979847
51684,0.99848139286
51685,0.967994213104
51686,0.998406648636
51687,0.991604208946
51688,0.998606979847
51689,0.989798426628
51690,0.998606979847
51691,0.998606979847
51692,0.99793946743
51693,0.994637012482
51694,0.950123369694
51695,0.997592926025
51696,0.998200654984
51697,0.99838078022
51698,0.997475922108
51699,0.994841814041
51700,0.998606979847
51701,0.957885861397
51702,0.994841814041
51703,0.998276054859
51704,0.993448495865
51705,0.992829561234
51706,0.998606979847
51707,0.991059839725
51708,0.995628535748
51709,0.987399041653
51710,0.995674490929
51711,0.99848139286
51712,0.99820047617
51713,0.996842384338
51714,0.998606979847
51715,0.998606979847
51716,0.998079001904
51717,0.998606979847
51718,0.994273543358
51719,0.992947757244
51720,0.94948810339
51721,0.99793946743
51722,0.998606979847
51723,0.996818959713
51724,0.993045032024
51725,0.998606979847
51726,0.99633949995
51727,0.996001303196
51728,0.998606979847
51729,0.998112678528
51730,0.998406648636
51731,0.995456814766
51732,0.998606979847
51733,0.997114419937
51734,0.997464060783
51735,0.96528595686
51736,0.992704153061
51737,0.987993240356
51738,0.994701504707
51739,0.998606979847
51740,0.990806818008
51741,0.98909932375
51742,0.998243689537
51743,0.94063782692
51744,0.997317194939
51745,0.996007800102
51746,0.998606979847
51747,0.987201809883
51748,0.97866243124
51749,0.924913048744
51750,0.991871297359
51751,0.950907707214
51752,0.98583060503
51753,0.99838078022
51754,0.986288368702
51755,0.99848139286
51756,0.998260438442
51757,0.997889041901
51758,0.990172147751
51759,0.99734556675
51760,0.994925200939
51761,0.978668212891
51762,0.993722617626
51763,0.991143465042
51764,0.996028184891
51765,0.998606979847
51766,0.998153328896
51767,0.99359691143
51768,0.997988402843
51769,0.993375957012
51770,0.997464060783
51771,0.998606979847
51772,0.938948571682
51773,0.998606979847
51774,0.998606979847
51775,0.99848139286
51776,0.987177848816
51777,0.972418665886
51778,0.998483419418
51779,0.998606979847
51780,0.99644446373
51781,0.994078040123
51782,0.998606979847
51783,0.998406648636
51784,0.986875414848
51785,0.995801389217
51786,0.99635130167
51787,0.99271351099
51788,0.998407959938
51789,0.998606979847
51790,0.998606979847
51791,0.997430801392
51792,0.998273909092
51793,0.998102426529
51794,0.986116051674
51795,0.998483419418
51796,0.998606979847
51797,0.998606979847
51798,0.990034103394
51799,0.992820560932
51800,0.998220264912
51801,0.998606979847
51802,0.995257675648
51803,0.998606979847
51804,0.992483794689
51805,0.998606979847
51806,0.996353328228
51807,0.989777684212
51808,0.99829441309
51809,0.998368620872
51810,0.995782911777
51811,0.998606979847
51812,0.998406648636
51813,0.995517611504
51814,0.992400109768
51815,0.998606979847
51816,0.95992398262
51817,0.998276054859
51818,0.99848139286
51819,0.99838078022
51820,0.998145222664
51821,0.989025056362
51822,0.988524734974
51823,0.998606979847
51824,0.996411442757
51825,0.995873093605
51826,0.998181462288
51827,0.978697180748
51828,0.997794151306
51829,0.986336052418
51830,0.998406648636
51831,0.994942486286
51832,0.998005568981
51833,0.998606979847
51834,0.996312081814
51835,0.99793946743
51836,0.943221867085
51837,0.987043976784
51838,0.956634581089
51839,0.998606979847
51840,0.993278801441
51841,0.994293093681
51842,0.969243168831
51843,0.994396626949
51844,0.997571706772
51845,0.971814215183
51846,0.994840085506
51847,0.99472463131
51848,0.99848139286
51849,0.991067349911
51850,0.995845198631
51851,0.998606979847
51852,0.996146798134
51853,0.996984064579
51854,0.992657363415
51855,0.998302519321
51856,0.997900903225
51857,0.95884937048
51858,0.998606979847
51859,0.99313634634
51860,0.998181462288
51861,0.99838078022
51862,0.994300663471
51863,0.998606979847
51864,0.956715762615
51865,0.998606979847
51866,0.992167890072
51867,0.971436440945
51868,0.99848139286
51869,0.996842384338
51870,0.998606979847
51871,0.997803032398
51872,0.995305478573
51873,0.998606979847
51874,0.998606979847
51875,0.998406648636
51876,0.990451097488
51877,0.991068720818
51878,0.998200654984
51879,0.998260438442
51880,0.997464060783
51881,0.99644446373
51882,0.998606979847
51883,0.998606979847
51884,0.992389976978
51885,0.99838078022
51886,0.994450747967
51887,0.998606979847
51888,0.994339048862
51889,0.971502125263
51890,0.998022079468
51891,0.99820047617
51892,0.994300663471
51893,0.998181462288
51894,0.998606979847
51895,0.998606979847
51896,0.998606979847
51897,0.998276054859
51898,0.980228543282
51899,0.998606979847
51900,0.998606979847
51901,0.998406648636
51902,0.99848139286
51903,0.980157971382
51904,0.99848139286
51905,0.998483419418
51906,0.998606979847
51907,0.998364388943
51908,0.996842384338
51909,0.993504703045
51910,0.995751619339
51911,0.998606979847
51912,0.989031732082
51913,0.99793946743
51914,0.99820047617
51915,0.993962705135
51916,0.917942643166
51917,0.993521213531
51918,0.998606979847
51919,0.958513915539
51920,0.856034994125
51921,0.994678735733
51922,0.805991292
51923,0.99263459444
51924,0.998606979847
51925,0.998266220093
51926,0.992829561234
51927,0.996676027775
51928,0.991604208946
51929,0.997828781605
51930,0.998428761959
51931,0.992393434048
51932,0.985034823418
51933,0.998276054859
51934,0.991934776306
51935,0.992244899273
51936,0.998406648636
51937,0.992828547955
51938,0.942679047585
51939,0.992046952248
51940,0.998200654984
51941,0.998606979847
51942,0.99804186821
51943,0.981585919857
51944,0.99644446373
51945,0.998606979847
51946,0.998606979847
51947,0.995248913765
51948,0.998606979847
51949,0.998606979847
51950,0.9909953475
51951,0.991923809052
51952,0.998276054859
51953,0.997508645058
51954,0.994187355042
51955,0.99820047617
51956,0.998606979847
51957,0.99848139286
51958,0.991725742817
51959,0.994414925575
51960,0.99838078022
51961,0.996334016323
51962,0.995609223843
51963,0.99793946743
51964,0.927416503429
51965,0.998606979847
51966,0.997828781605
51967,0.997604727745
51968,0.998606979847
51969,0.998606979847
51970,0.998606979847
51971,0.998606979847
51972,0.998606979847
51973,0.998428761959
51974,0.998184978962
51975,0.998606979847
51976,0.998606979847
51977,0.993914842606
51978,0.99838078022
51979,0.996027112007
51980,0.998606979847
51981,0.991143465042
51982,0.998428761959
51983,0.995472192764
51984,0.766908168793
51985,0.964901149273
51986,0.993914842606
51987,0.998606979847
51988,0.991258203983
51989,0.99820047617
51990,0.998606979847
51991,0.998606979847
51992,0.891367256641
51993,0.99848139286
51994,0.99848139286
51995,0.998145222664
51996,0.99263459444
51997,0.940923690796
51998,0.998606979847
51999,0.998606979847
52000,0.995488941669
52001,0.99848139286
52002,0.997889041901
52003,0.995469391346
52004,0.997828781605
52005,0.99829441309
52006,0.957487165928
52007,0.998606979847
52008,0.991767406464
52009,0.994300663471
52010,0.99848139286
52011,0.996181607246
52012,0.998606979847
52013,0.998293995857
52014,0.993459045887
52015,0.99259531498
52016,0.992716789246
52017,0.996140956879
52018,0.99717271328
52019,0.987535715103
52020,0.995394945145
52021,0.994299650192
52022,0.998606979847
52023,0.998406648636
52024,0.997621178627
52025,0.965464651585
52026,0.99848139286
52027,0.996842384338
52028,0.998013615608
52029,0.99829441309
52030,0.998220264912
52031,0.99644446373
52032,0.997481524944
52033,0.998368620872
52034,0.972763180733
52035,0.998153328896
52036,0.994102954865
52037,0.994758427143
52038,0.998153328896
52039,0.998606979847
52040,0.996007800102
52041,0.99375975132
52042,0.991182327271
52043,0.998483419418
52044,0.997291088104
52045,0.996015369892
52046,0.99848139286
52047,0.998260438442
52048,0.998606979847
52049,0.996312081814
52050,0.998483419418
52051,0.99848139286
52052,0.993533909321
52053,0.998428761959
52054,0.99848139286
52055,0.99413561821
52056,0.998407959938
52057,0.998606979847
52058,0.998220264912
52059,0.84112662077
52060,0.970953822136
52061,0.992829561234
52062,0.998606979847
52063,0.998606979847
52064,0.995883405209
52065,0.99848139286
52066,0.998260438442
52067,0.998074531555
52068,0.974829316139
52069,0.996045529842
52070,0.969530761242
52071,0.998181462288
52072,0.993722617626
52073,0.99848139286
52074,0.997900903225
52075,0.995897948742
52076,0.994692385197
52077,0.998368620872
52078,0.970619440079
52079,0.972604930401
52080,0.998606979847
52081,0.99848139286
52082,0.997599542141
52083,0.994115173817
52084,0.998163342476
52085,0.998081326485
52086,0.995825171471
52087,0.99838078022
52088,0.997713565826
52089,0.998606979847
52090,0.998606979847
52091,0.889065563679
52092,0.998606979847
52093,0.998220264912
52094,0.997888922691
52095,0.993826210499
52096,0.991210520267
52097,0.998181462288
52098,0.993824005127
52099,0.974453210831
52100,0.99838078022
52101,0.998260438442
52102,0.998302519321
52103,0.997658252716
52104,0.89880746603
52105,0.998606979847
52106,0.992393434048
52107,0.995348155499
52108,0.99801248312
52109,0.990598380566
52110,0.99848139286
52111,0.997900903225
52112,0.99848139286
52113,0.986512959003
52114,0.972520649433
52115,0.99554425478
52116,0.996411442757
52117,0.998606979847
52118,0.993344783783
52119,0.991535067558
52120,0.996146798134
52121,0.998606979847
52122,0.998606979847
52123,0.988258063793
52124,0.931759655476
52125,0.998606979847
52126,0.998145222664
52127,0.998181462288
52128,0.992820084095
52129,0.99838078022
52130,0.998153328896
52131,0.988676667213
52132,0.9974411726
52133,0.99848139286
52134,0.994560658932
52135,0.994985103607
52136,0.99820047617
52137,0.998606979847
52138,0.998406648636
52139,0.997280418873
52140,0.955832362175
52141,0.989094913006
52142,0.998606979847
52143,0.998606979847
52144,0.994199931622
52145,0.99829441309
52146,0.998407959938
52147,0.998013615608
52148,0.995401382446
52149,0.997342705727
52150,0.998606979847
52151,0.944322943687
52152,0.992718338966
52153,0.962637245655
52154,0.99444681406
52155,0.996146798134
52156,0.99232250452
52157,0.998606979847
52158,0.974039971828
